"time","par"
2023-07-17 01:01:01,1.8176992
2023-07-17 01:02:01,3.2618025
2023-07-17 01:03:01,0
2023-07-17 01:04:01,0
2023-07-17 01:05:01,0
2023-07-17 01:06:01,0
2023-07-17 01:07:01,0
2023-07-17 01:08:01,0
2023-07-17 01:09:01,0
2023-07-17 01:10:01,0
2023-07-17 01:11:01,0
2023-07-17 01:12:01,0
2023-07-17 01:13:01,0
2023-07-17 01:14:01,0
2023-07-17 01:15:01,0
2023-07-17 01:16:01,0
2023-07-17 01:17:01,0
2023-07-17 01:18:01,0
2023-07-17 01:19:01,0.015778
2023-07-17 01:20:01,0
2023-07-17 01:21:01,0.093794
2023-07-17 01:22:01,0
2023-07-17 01:23:01,0
2023-07-17 01:24:01,0
2023-07-17 01:25:01,0.3050881
2023-07-17 01:26:01,0.4279771
2023-07-17 01:27:01,0.5410796
2023-07-17 01:28:01,0.3249302
2023-07-17 01:29:01,0.3393443
2023-07-17 01:30:01,0.3393397
2023-07-17 01:31:01,0.2865938
2023-07-17 01:32:01,0.1400424
2023-07-17 01:33:01,0
2023-07-17 01:34:01,0
2023-07-17 01:35:01,0
2023-07-17 01:36:01,0
2023-07-17 01:37:01,0
2023-07-17 01:38:01,0
2023-07-17 01:39:01,0
2023-07-17 01:40:01,0.0946496
2023-07-17 01:41:01,0.0943391
2023-07-17 01:42:01,0.1669961
2023-07-17 01:43:01,0.2606843
2023-07-17 01:44:01,0.3340543
2023-07-17 01:45:01,0.3852592
2023-07-17 01:46:01,0.5460062
2023-07-17 01:47:01,0.3587379
2023-07-17 01:48:01,0.0824895
2023-07-17 01:49:01,0.0465796
2023-07-17 01:50:01,0.0654833
2023-07-17 01:51:01,0.1250993
2023-07-17 01:52:01,0
2023-07-17 01:53:01,0.08004
2023-07-17 01:54:01,0.0448063
2023-07-17 01:55:01,0.2400211
2023-07-17 01:56:01,0.1691535
2023-07-17 01:57:01,0.1868014
2023-07-17 01:58:01,0.0523135
2023-07-17 01:59:01,0
2023-07-17 02:00:01,0
2023-07-17 02:01:01,0.0601059
2023-07-17 02:02:01,0.03473
2023-07-17 02:03:01,0.4980765
2023-07-17 02:04:01,0.1203636
2023-07-17 02:05:01,0.6975417
2023-07-17 02:06:01,0.1032861
2023-07-17 02:07:01,0
2023-07-17 02:08:01,0
2023-07-17 02:09:01,0
2023-07-17 02:10:01,0
2023-07-17 02:11:01,0
2023-07-17 02:12:01,0
2023-07-17 02:13:01,0
2023-07-17 02:14:01,0
2023-07-17 02:15:01,0
2023-07-17 02:16:01,0
2023-07-17 02:17:01,0
2023-07-17 02:18:01,0
2023-07-17 02:19:01,0
2023-07-17 02:20:01,0
2023-07-17 02:21:01,0
2023-07-17 02:22:01,0
2023-07-17 02:23:01,0
2023-07-17 02:24:01,0
2023-07-17 02:25:01,0.0541029
2023-07-17 02:26:01,0
2023-07-17 02:27:01,0
2023-07-17 02:28:01,0
2023-07-17 02:29:01,0
2023-07-17 02:30:01,0
2023-07-17 02:31:01,0
2023-07-17 02:32:01,0
2023-07-17 02:33:01,0
2023-07-17 02:34:01,0
2023-07-17 02:35:01,0.0217718
2023-07-17 02:36:01,0
2023-07-17 02:37:01,0.1572142
2023-07-17 02:38:01,0.071921
2023-07-17 02:39:01,0.1849223
2023-07-17 02:40:01,0.4069919
2023-07-17 02:41:01,0.3586551
2023-07-17 02:42:01,0.3020176
2023-07-17 02:43:01,0.0465727
2023-07-17 02:44:01,0
2023-07-17 02:45:01,0
2023-07-17 02:46:01,0
2023-07-17 02:47:01,0
2023-07-17 02:48:01,0
2023-07-17 02:49:01,0
2023-07-17 02:50:01,0
2023-07-17 02:51:01,0
2023-07-17 02:52:01,0
2023-07-17 02:53:01,0
2023-07-17 02:54:01,0
2023-07-17 02:55:01,0
2023-07-17 02:56:01,0.0173581
2023-07-17 02:57:01,0.03611
2023-07-17 02:58:01,0
2023-07-17 02:59:01,0.0320873
2023-07-17 03:00:01,0
2023-07-17 03:01:01,0
2023-07-17 03:02:01,0
2023-07-17 03:03:01,0
2023-07-17 03:04:01,0.1072628
2023-07-17 03:05:01,0.2950348
2023-07-17 03:06:01,0.4250929
2023-07-17 03:07:01,0.4134503
2023-07-17 03:08:01,0.1277144
2023-07-17 03:09:01,0.4467865
2023-07-17 03:10:01,0.3406737
2023-07-17 03:11:01,0.2276701
2023-07-17 03:12:01,0.2105075
2023-07-17 03:13:01,0
2023-07-17 03:14:01,0
2023-07-17 03:15:01,0
2023-07-17 03:16:01,0
2023-07-17 03:17:01,0
2023-07-17 03:18:01,0.022011
2023-07-17 03:19:01,0.0612582
2023-07-17 03:20:01,0.1672928
2023-07-17 03:21:01,0.3601616
2023-07-17 03:22:01,0.062468
2023-07-17 03:23:01,0.1389039
2023-07-17 03:24:01,0
2023-07-17 03:25:01,0
2023-07-17 03:26:01,0
2023-07-17 03:27:01,0
2023-07-17 03:28:01,0
2023-07-17 03:29:01,0
2023-07-17 03:30:01,0
2023-07-17 03:31:01,0
2023-07-17 03:32:01,0
2023-07-17 03:33:01,0
2023-07-17 03:34:01,0
2023-07-17 03:35:01,0
2023-07-17 03:36:01,0.0212474
2023-07-17 03:37:01,0
2023-07-17 03:38:01,0
2023-07-17 03:39:01,0
2023-07-17 03:40:01,0
2023-07-17 03:41:01,0
2023-07-17 03:42:01,0
2023-07-17 03:43:01,0
2023-07-17 03:44:01,0
2023-07-17 03:45:01,0
2023-07-17 03:46:01,0
2023-07-17 03:47:01,0
2023-07-17 03:48:01,0
2023-07-17 03:49:01,0
2023-07-17 03:50:01,0
2023-07-17 03:51:01,0
2023-07-17 03:52:01,0
2023-07-17 03:53:01,0
2023-07-17 03:54:01,0
2023-07-17 03:55:01,0
2023-07-17 03:56:01,0
2023-07-17 03:57:01,0
2023-07-17 03:58:01,0
2023-07-17 03:59:01,0
2023-07-17 04:00:01,0
2023-07-17 04:01:01,0
2023-07-17 04:02:01,0
2023-07-17 04:03:01,0
2023-07-17 04:04:01,0
2023-07-17 04:05:01,0
2023-07-17 04:06:01,0
2023-07-17 04:07:01,0
2023-07-17 04:08:01,0
2023-07-17 04:09:01,0
2023-07-17 04:10:01,0
2023-07-17 04:11:01,0
2023-07-17 04:12:01,0
2023-07-17 04:13:01,0
2023-07-17 04:14:01,0
2023-07-17 04:15:01,0
2023-07-17 04:16:01,0
2023-07-17 04:17:01,0
2023-07-17 04:18:01,0
2023-07-17 04:19:01,0
2023-07-17 04:20:01,0
2023-07-17 04:21:01,0.1067384
2023-07-17 04:22:01,0.1429059
2023-07-17 04:23:01,0.0759667
2023-07-17 04:24:01,0
2023-07-17 04:25:01,0
2023-07-17 04:26:01,0.0212405
2023-07-17 04:27:01,0.0896816
2023-07-17 04:28:01,0.1544956
2023-07-17 04:29:01,0.3280444
2023-07-17 04:30:01,0.27347
2023-07-17 04:31:01,0.1254811
2023-07-17 04:32:01,0.3325432
2023-07-17 04:33:01,0.1279904
2023-07-17 04:34:01,0.0514533
2023-07-17 04:35:01,0.2923645
2023-07-17 04:36:01,0.142439
2023-07-17 04:37:01,0.1816609
2023-07-17 04:38:01,0.0499468
2023-07-17 04:39:01,0
2023-07-17 04:40:01,0.0942471
2023-07-17 04:41:01,0.2392644
2023-07-17 04:42:01,0.1759431
2023-07-17 04:43:01,0.4312776
2023-07-17 04:44:01,0.5428782
2023-07-17 04:45:01,0.4549308
2023-07-17 04:46:01,0.6792636
2023-07-17 04:47:01,0.690299
2023-07-17 04:48:01,0.6101969
2023-07-17 04:49:01,0.7707093
2023-07-17 04:50:01,0.9475149
2023-07-17 04:51:01,1.1705183
2023-07-17 04:52:01,1.4236149
2023-07-17 04:53:01,1.5834212
2023-07-17 04:54:01,1.6293867
2023-07-17 04:55:01,1.4240565
2023-07-17 04:56:01,1.1322026
2023-07-17 04:57:01,0.9497459
2023-07-17 04:58:01,0.7220045
2023-07-17 04:59:01,0.6312649
2023-07-17 05:00:01,0.7521943
2023-07-17 05:01:01,0.8649242
2023-07-17 05:02:01,1.0094723
2023-07-17 05:03:01,0.9778059
2023-07-17 05:04:01,1.1449262
2023-07-17 05:05:01,1.490216
2023-07-17 05:06:01,1.5072061
2023-07-17 05:07:01,1.3970476
2023-07-17 05:08:01,2.1260487
2023-07-17 05:09:01,2.2069627
2023-07-17 05:10:01,2.0434258
2023-07-17 05:11:01,2.0674217
2023-07-17 05:12:01,1.1593058
2023-07-17 05:13:01,0.5649674
2023-07-17 05:14:01,0.3504809
2023-07-17 05:15:01,0.3722113
2023-07-17 05:16:01,0.4121048
2023-07-17 05:17:01,0.781172
2023-07-17 05:18:01,0.8921286
2023-07-17 05:19:01,0.6554494
2023-07-17 05:20:01,1.1231291
2023-07-17 05:21:01,0.6729386
2023-07-17 05:22:01,0.4814521
2023-07-17 05:23:01,0.5649766
2023-07-17 05:24:01,0.6329071
2023-07-17 05:25:01,0.5193124
2023-07-17 05:26:01,0.834371
2023-07-17 05:27:01,0.7903927
2023-07-17 05:28:01,1.4263197
2023-07-17 05:29:01,1.03224
2023-07-17 05:30:01,1.6863899
2023-07-17 05:31:01,1.6784296
2023-07-17 05:32:01,1.1817354
2023-07-17 05:33:01,0.6974589
2023-07-17 05:34:01,1.8830468
2023-07-17 05:35:01,2.2990777
2023-07-17 05:36:01,2.4472
2023-07-17 05:37:01,1.7699995
2023-07-17 05:38:01,2.3075486
2023-07-17 05:39:01,1.7790454
2023-07-17 05:40:01,1.3700617
2023-07-17 05:41:01,1.3908399
2023-07-17 05:42:01,0
2023-07-17 05:43:01,0
2023-07-17 05:44:01,0.0247227
2023-07-17 05:45:01,1.1285939
2023-07-17 05:46:01,1.0072137
2023-07-17 05:47:01,1.6068536
2023-07-17 05:48:01,1.0013349
2023-07-17 05:49:01,1.290944
2023-07-17 05:50:01,1.8630529
2023-07-17 05:51:01,4.0321231
2023-07-17 05:52:01,3.5470623
2023-07-17 05:53:01,3.1927588
2023-07-17 05:54:01,2.9752984
2023-07-17 05:55:01,2.4562183
2023-07-17 05:56:01,2.7123072
2023-07-17 05:57:01,3.6527749
2023-07-17 05:58:01,4.1462146
2023-07-17 05:59:01,4.4205241
2023-07-17 06:00:01,4.4654776
2023-07-17 06:01:01,3.9101748
2023-07-17 06:02:01,3.9909554
2023-07-17 06:03:01,3.7718321
2023-07-17 06:04:01,3.8642507
2023-07-17 06:05:01,3.5527042
2023-07-17 06:06:01,3.1548249
2023-07-17 06:07:01,2.7325587
2023-07-17 06:08:01,2.7050967
2023-07-17 06:09:01,2.1450835
2023-07-17 06:10:01,1.493022
2023-07-17 06:11:01,1.4961822
2023-07-17 06:12:01,1.575178
2023-07-17 06:13:01,1.4815956
2023-07-17 06:14:01,1.4390088
2023-07-17 06:15:01,1.4942617
2023-07-17 06:16:01,1.3289469
2023-07-17 06:17:01,1.2088041
2023-07-17 06:18:01,1.1624568
2023-07-17 06:19:01,1.165042
2023-07-17 06:20:01,1.4849053
2023-07-17 06:21:01,1.7875278
2023-07-17 06:22:01,2.3091954
2023-07-17 06:23:01,2.8684105
2023-07-17 06:24:01,3.3396667
2023-07-17 06:25:01,3.9399897
2023-07-17 06:26:01,4.4594378
2023-07-17 06:27:01,4.4354925
2023-07-17 06:28:01,4.4822147
2023-07-17 06:29:01,4.3703772
2023-07-17 06:30:01,4.3152945
2023-07-17 06:31:01,4.0509233
2023-07-17 06:32:01,3.9421563
2023-07-17 06:33:01,3.8209808
2023-07-17 06:34:01,3.7889832
2023-07-17 06:35:01,3.3908624
2023-07-17 06:36:01,4.3776521
2023-07-17 06:37:01,4.395967
2023-07-17 06:38:01,3.7908853
2023-07-17 06:39:01,4.3187859
2023-07-17 06:40:01,4.9015806
2023-07-17 06:41:01,4.8909316
2023-07-17 06:42:01,4.877656
2023-07-17 06:43:01,4.9456762
2023-07-17 06:44:01,4.7409532
2023-07-17 06:45:01,4.9685014
2023-07-17 06:46:01,5.2792567
2023-07-17 06:47:01,5.5780819
2023-07-17 06:48:01,6.1118406
2023-07-17 06:49:01,5.8469128
2023-07-17 06:50:01,5.9323532
2023-07-17 06:51:01,5.9431494
2023-07-17 06:52:01,5.7451355
2023-07-17 06:53:01,5.3988866
2023-07-17 06:54:01,5.1710072
2023-07-17 06:55:01,5.3276487
2023-07-17 06:56:01,5.5291471
2023-07-17 06:57:01,5.6175361
2023-07-17 06:58:01,5.7746882
2023-07-17 06:59:01,5.5610113
2023-07-17 07:00:01,5.9222125
2023-07-17 07:01:01,6.1352914
2023-07-17 07:02:01,6.4485744
2023-07-17 07:03:01,6.7002059
2023-07-17 07:04:01,6.4240081
2023-07-17 07:05:01,6.2193081
2023-07-17 07:06:01,5.7904708
2023-07-17 07:07:01,5.5807821
2023-07-17 07:08:01,5.9501115
2023-07-17 07:09:01,6.2463009
2023-07-17 07:10:01,6.7697924
2023-07-17 07:11:01,7.5140379
2023-07-17 07:12:01,8.8532566
2023-07-17 07:13:01,9.9484476
2023-07-17 07:14:01,10.6169633
2023-07-17 07:15:01,11.4926538
2023-07-17 07:16:01,12.5834288
2023-07-17 07:17:01,14.5729311
2023-07-17 07:18:01,16.2890692
2023-07-17 07:19:01,18.0434862
2023-07-17 07:20:01,19.2795752
2023-07-17 07:21:01,20.5983515
2023-07-17 07:22:01,22.3733512
2023-07-17 07:23:01,23.045977
2023-07-17 07:24:01,23.713069
2023-07-17 07:25:01,26.611851
2023-07-17 07:26:01,28.487317
2023-07-17 07:27:01,28.687532
2023-07-17 07:28:01,30.357516
2023-07-17 07:29:01,32.029662
2023-07-17 07:30:01,32.752575
2023-07-17 07:31:01,31.381982
2023-07-17 07:32:01,32.453943
2023-07-17 07:33:01,36.02122
2023-07-17 07:34:01,38.0900263
2023-07-17 07:35:01,40.2219147
2023-07-17 07:36:01,44.970934
2023-07-17 07:37:01,49.790239
2023-07-17 07:38:01,51.0842167
2023-07-17 07:39:01,49.180233
2023-07-17 07:40:01,53.714959
2023-07-17 07:41:01,59.6772007
2023-07-17 07:42:01,64.239575
2023-07-17 07:43:01,64.955404
2023-07-17 07:44:01,64.3721907
2023-07-17 07:45:01,65.9524333
2023-07-17 07:46:01,65.9890723
2023-07-17 07:47:01,71.001782
2023-07-17 07:48:01,79.3787523
2023-07-17 07:49:01,84.1912263
2023-07-17 07:50:01,88.397142
2023-07-17 07:51:01,97.5553717
2023-07-17 07:52:01,104.7834667
2023-07-17 07:53:01,102.7211924
2023-07-17 07:54:01,88.7453827
2023-07-17 07:55:01,86.002543
2023-07-17 07:56:01,92.3037587
2023-07-17 07:57:01,102.239784
2023-07-17 07:58:01,116.0312027
2023-07-17 07:59:01,124.119431
2023-07-17 08:00:01,126.4363107
2023-07-17 08:01:01,112.9270583
2023-07-17 08:02:01,91.7847177
2023-07-17 08:03:01,84.5138657
2023-07-17 08:04:01,83.025653
2023-07-17 08:05:01,92.1661497
2023-07-17 08:06:01,107.8195633
2023-07-17 08:07:01,123.981822
2023-07-17 08:08:01,123.8689817
2023-07-17 08:09:01,115.6235553
2023-07-17 08:10:01,104.1056383
2023-07-17 08:11:01,96.3365833
2023-07-17 08:12:01,96.3289427
2023-07-17 08:13:01,95.8648786
2023-07-17 08:14:01,97.3209074
2023-07-17 08:15:01,99.3525963
2023-07-17 08:16:01,100.145565
2023-07-17 08:17:01,100.4693084
2023-07-17 08:18:01,106.3260606
2023-07-17 08:19:01,110.6599943
2023-07-17 08:20:01,113.1664147
2023-07-17 08:21:01,122.7807413
2023-07-17 08:22:01,120.90778
2023-07-17 08:23:01,108.6896257
2023-07-17 08:24:01,99.0974803
2023-07-17 08:25:01,93.4930036
2023-07-17 08:26:01,89.1747306
2023-07-17 08:27:01,89.475014
2023-07-17 08:28:01,92.3106794
2023-07-17 08:29:01,94.000655
2023-07-17 08:30:01,94.8511973
2023-07-17 08:31:01,96.1944663
2023-07-17 08:32:01,96.8347334
2023-07-17 08:33:01,94.8188294
2023-07-17 08:34:01,93.5723973
2023-07-17 08:35:01,94.6415293
2023-07-17 08:36:01,93.9584707
2023-07-17 08:37:01,99.835709
2023-07-17 08:38:01,108.2605423
2023-07-17 08:39:01,113.220444
2023-07-17 08:40:01,113.6975997
2023-07-17 08:41:01,115.6970357
2023-07-17 08:42:01,117.3834647
2023-07-17 08:43:01,120.8423174
2023-07-17 08:44:01,115.8725993
2023-07-17 08:45:01,116.2203846
2023-07-17 08:46:01,119.1248453
2023-07-17 08:47:01,122.3615203
2023-07-17 08:48:01,128.2191396
2023-07-17 08:49:01,133.9614967
2023-07-17 08:50:01,135.711546
2023-07-17 08:51:01,136.0539976
2023-07-17 08:52:01,141.4399973
2023-07-17 08:53:01,150.682936
2023-07-17 08:54:01,152.1119789
2023-07-17 08:55:01,145.036758
2023-07-17 08:56:01,139.301823
2023-07-17 08:57:01,134.0506033
2023-07-17 08:58:01,130.4460456
2023-07-17 08:59:01,131.431177
2023-07-17 09:00:01,136.0292726
2023-07-17 09:01:01,136.973878
2023-07-17 09:02:01,135.2534044
2023-07-17 09:03:01,140.6247623
2023-07-17 09:04:01,151.3620823
2023-07-17 09:05:01,159.6692936
2023-07-17 09:06:01,160.9578341
2023-07-17 09:07:01,159.4297003
2023-07-17 09:08:01,158.1352649
2023-07-17 09:09:01,156.1024283
2023-07-17 09:10:01,154.5937203
2023-07-17 09:11:01,152.3691051
2023-07-17 09:12:01,153.0688686
2023-07-17 09:13:01,161.2038513
2023-07-17 09:14:01,171.822328
2023-07-17 09:15:01,181.6178946
2023-07-17 09:16:01,182.7147071
2023-07-17 09:17:01,179.0666656
2023-07-17 09:18:01,174.7563759
2023-07-17 09:19:01,172.0283206
2023-07-17 09:20:01,171.2615949
2023-07-17 09:21:01,171.4860289
2023-07-17 09:22:01,172.3985056
2023-07-17 09:23:01,173.8865596
2023-07-17 09:24:01,175.1168388
2023-07-17 09:25:01,174.6797123
2023-07-17 09:26:01,176.2698403
2023-07-17 09:27:01,178.8352304
2023-07-17 09:28:01,177.2703173
2023-07-17 09:29:01,174.082883
2023-07-17 09:30:01,171.6213908
2023-07-17 09:31:01,171.9821182
2023-07-17 09:32:01,171.040512
2023-07-17 09:33:01,170.1543772
2023-07-17 09:34:01,171.6243923
2023-07-17 09:35:01,174.737003
2023-07-17 09:36:01,180.7793997
2023-07-17 09:37:01,184.716082
2023-07-17 09:38:01,190.3003992
2023-07-17 09:39:01,193.6040157
2023-07-17 09:40:01,196.9001066
2023-07-17 09:41:01,199.752171
2023-07-17 09:42:01,202.2744108
2023-07-17 09:43:01,206.2074614
2023-07-17 09:44:01,212.2745118
2023-07-17 09:45:01,222.0281931
2023-07-17 09:46:01,231.15644
2023-07-17 09:47:01,233.6611331
2023-07-17 09:48:01,228.7779847
2023-07-17 09:49:01,218.9367769
2023-07-17 09:50:01,209.3002116
2023-07-17 09:51:01,207.2990299
2023-07-17 09:52:01,209.166094
2023-07-17 09:53:01,211.4641643
2023-07-17 09:54:01,217.487011
2023-07-17 09:55:01,222.9714116
2023-07-17 09:56:01,229.5443769
2023-07-17 09:57:01,233.7536092
2023-07-17 09:58:01,233.7683131
2023-07-17 09:59:01,238.1799569
2023-07-17 10:00:01,241.3893631
2023-07-17 10:01:01,229.411085
2023-07-17 10:02:01,210.5993643
2023-07-17 10:03:01,195.0342523
2023-07-17 10:04:01,200.2128311
2023-07-17 10:05:01,228.401799
2023-07-17 10:06:01,259.1630892
2023-07-17 10:07:01,291.2671723
2023-07-17 10:08:01,315.9700808
2023-07-17 10:09:01,342.4964477
2023-07-17 10:10:01,350.9763292
2023-07-17 10:11:01,344.9372146
2023-07-17 10:12:01,342.7485369
2023-07-17 10:13:01,327.6501892
2023-07-17 10:14:01,303.7060231
2023-07-17 10:15:01,299.3222438
2023-07-17 10:16:01,325.0219792
2023-07-17 10:17:01,367.4158046
2023-07-17 10:18:01,374.6249246
2023-07-17 10:19:01,383.31892
2023-07-17 10:20:01,401.8504938
2023-07-17 10:21:01,414.2750754
2023-07-17 10:22:01,412.8695477
2023-07-17 10:23:01,405.6962962
2023-07-17 10:24:01,388.1114185
2023-07-17 10:25:01,373.3698146
2023-07-17 10:26:01,403.1596492
2023-07-17 10:27:01,440.8598761
2023-07-17 10:28:01,466.1550346
2023-07-17 10:29:01,504.7879161
2023-07-17 10:30:01,539.0298262
2023-07-17 10:31:01,563.7440162
2023-07-17 10:32:01,575.5204969
2023-07-17 10:33:01,562.9949108
2023-07-17 10:34:01,518.98028
2023-07-17 10:35:01,492.3704231
2023-07-17 10:36:01,477.8493915
2023-07-17 10:37:01,444.5601069
2023-07-17 10:38:01,430.0530777
2023-07-17 10:39:01,443.7622162
2023-07-17 10:40:01,440.8660539
2023-07-17 10:41:01,419.5227577
2023-07-17 10:42:01,419.0078061
2023-07-17 10:43:01,412.2848969
2023-07-17 10:44:01,399.0555108
2023-07-17 10:45:01,380.2210661
2023-07-17 10:46:01,356.6603146
2023-07-17 10:47:01,353.0051477
2023-07-17 10:48:01,340.8666608
2023-07-17 10:49:01,305.15549
2023-07-17 10:50:01,287.2106577
2023-07-17 10:51:01,316.37006
2023-07-17 10:52:01,337.7131446
2023-07-17 10:53:01,351.8390385
2023-07-17 10:54:01,382.43733
2023-07-17 10:55:01,400.8596492
2023-07-17 10:56:01,401.9344415
2023-07-17 10:57:01,429.5689392
2023-07-17 10:58:01,488.3647592
2023-07-17 10:59:01,519.9851615
2023-07-17 11:00:01,488.9606777
2023-07-17 11:01:01,413.3635831
2023-07-17 11:02:01,366.0714477
2023-07-17 11:03:01,324.0444723
2023-07-17 11:04:01,294.9526785
2023-07-17 11:05:01,271.3790654
2023-07-17 11:06:01,254.5193777
2023-07-17 11:07:01,250.0244877
2023-07-17 11:08:01,254.4690146
2023-07-17 11:09:01,263.3081308
2023-07-17 11:10:01,275.3311554
2023-07-17 11:11:01,286.6531354
2023-07-17 11:12:01,296.5879762
2023-07-17 11:13:01,299.0862638
2023-07-17 11:14:01,294.1115869
2023-07-17 11:15:01,284.0782877
2023-07-17 11:16:01,267.7388669
2023-07-17 11:17:01,247.9659946
2023-07-17 11:18:01,233.9594431
2023-07-17 11:19:01,240.0052254
2023-07-17 11:20:01,258.08484
2023-07-17 11:21:01,278.2169654
2023-07-17 11:22:01,305.3969808
2023-07-17 11:23:01,356.3750962
2023-07-17 11:24:01,401.7419085
2023-07-17 11:25:01,442.3056239
2023-07-17 11:26:01,433.8887739
2023-07-17 11:27:01,331.3184454
2023-07-17 11:28:01,291.8056046
2023-07-17 11:29:01,299.3157877
2023-07-17 11:30:01,273.0373677
2023-07-17 11:31:01,311.6939392
2023-07-17 11:32:01,304.8452131
2023-07-17 11:33:01,353.2461831
2023-07-17 11:34:01,373.4298262
2023-07-17 11:35:01,372.8518431
2023-07-17 11:36:01,383.6882977
2023-07-17 11:37:01,380.2916439
2023-07-17 11:38:01,393.2986315
2023-07-17 11:39:01,401.1353939
2023-07-17 11:40:01,374.4643639
2023-07-17 11:41:01,336.5005708
2023-07-17 11:42:01,309.7566492
2023-07-17 11:43:01,310.23826
2023-07-17 11:44:01,325.7593638
2023-07-17 11:45:01,342.7531346
2023-07-17 11:46:01,341.1344015
2023-07-17 11:47:01,340.4347438
2023-07-17 11:48:01,347.4060231
2023-07-17 11:49:01,358.1861139
2023-07-17 11:50:01,373.1421169
2023-07-17 11:51:01,383.5482323
2023-07-17 11:52:01,397.1564031
2023-07-17 11:53:01,414.9623108
2023-07-17 11:54:01,442.7437877
2023-07-17 11:55:01,447.1347269
2023-07-17 11:56:01,447.4176292
2023-07-17 11:57:01,462.4104092
2023-07-17 11:58:01,487.3557377
2023-07-17 11:59:01,511.0469015
2023-07-17 12:00:01,504.9454592
2023-07-17 12:01:01,495.2624431
2023-07-17 12:02:01,456.8600308
2023-07-17 12:03:01,449.1495062
2023-07-17 12:04:01,474.9304523
2023-07-17 12:05:01,490.0499623
2023-07-17 12:06:01,437.1789515
2023-07-17 12:07:01,369.4478523
2023-07-17 12:08:01,335.26571
2023-07-17 12:09:01,358.1631277
2023-07-17 12:10:01,404.3807169
2023-07-17 12:11:01,432.2771662
2023-07-17 12:12:01,456.6477408
2023-07-17 12:13:01,472.5333785
2023-07-17 12:14:01,500.6738808
2023-07-17 12:15:01,537.6401961
2023-07-17 12:16:01,518.5384684
2023-07-17 12:17:01,450.1194346
2023-07-17 12:18:01,389.2522231
2023-07-17 12:19:01,347.8517677
2023-07-17 12:20:01,303.6388861
2023-07-17 12:21:01,280.2520123
2023-07-17 12:22:01,272.6160146
2023-07-17 12:23:01,284.7905977
2023-07-17 12:24:01,307.1696046
2023-07-17 12:25:01,333.1747731
2023-07-17 12:26:01,350.1586815
2023-07-17 12:27:01,345.3583561
2023-07-17 12:28:01,324.6265954
2023-07-17 12:29:01,298.62027
2023-07-17 12:30:01,255.2707831
2023-07-17 12:31:01,213.7397383
2023-07-17 12:32:01,172.1440106
2023-07-17 12:33:01,152.9977641
2023-07-17 12:34:01,144.3860926
2023-07-17 12:35:01,141.9363143
2023-07-17 12:36:01,140.5933443
2023-07-17 12:37:01,139.0532597
2023-07-17 12:38:01,139.1842976
2023-07-17 12:39:01,140.8348167
2023-07-17 12:40:01,144.580967
2023-07-17 12:41:01,150.5332566
2023-07-17 12:42:01,157.4103739
2023-07-17 12:43:01,161.4118081
2023-07-17 12:44:01,163.6719744
2023-07-17 12:45:01,160.8142244
2023-07-17 12:46:01,152.08543
2023-07-17 12:47:01,137.3594937
2023-07-17 12:48:01,125.342525
2023-07-17 12:49:01,114.2018126
2023-07-17 12:50:01,106.9598877
2023-07-17 12:51:01,101.6999303
2023-07-17 12:52:01,94.616181
